,0,1,2,3
33930,2.2656483859970124e-15,0.045472435653209686,-2572986326450176.0,6.555611307941492e-28
33931,-3.632847498088899e-35,-2.8064437440633583e-09,-12705892.0,3.1452486179168214e+34
33932,3275827456.0,-8.488484905767633e+33,-1.5336996452591003e-37,2.9429005741126897e+20
33933,-24778.0859375,-2.336524002891969e+26,-9.260374729727111e+26,2.563072240422583e-21
33934,27.938335418701172,-22.843730926513672,19.378280639648438,13.967294692993164
33935,1.0229202508926392,-2.9500222206115723,23.63675880432129,10.790911674499512
33936,-101674088.0,-202757040.0,-1.002304972498924e-23,-1.4256510537911029e+22
33937,168041984.0,8.999689592706781e-27,9.042386737350117e-29,-0.16138184070587158
33938,-0.005897696129977703,7.320075606199829e+24,810658816.0,-4.514009077638548e-08
33939,-1.428129085331604e-18,-2.424250052064051e+16,-0.04986751079559326,8.675251049476924e-23
33940,-2.4398225573671765e-27,2.2888615563147457e+23,2.7262955598905344e+16,24.16433334350586
33941,,-1.0720388124501572e-17,-1.7241975649532193e-26,-1.0747313412481918e-12
33942,-1.0033021915039108e+36,-3.6460606170845554e-35,-12971092992.0,8.836065987338122e+20
33943,-1.0033021915039108e+36,-3.6460606170845554e-35,-12971092992.0,8.836065987338122e+20
33944,-11.204505920410156,7.464254379272461,27.95184898376465,5.529060363769531
33945,-1.1259897014781473e-08,-207388131328.0,-2.3438130493452547e+26,-4.286984856731804e-14
33946,-1.90794675228178e-38,-5.532310194196069e-37,-0.00023771030828356743,2.852661857276712e-26
33947,9.090754869185167e-36,-212396450775040.0,1.5000364556286147e+28,12405.228515625
33948,264718.96875,-69125464064.0,6.3620083934965745e+31,4.503718374626296e+19
33949,25.5681095123291,-1.7118008136749268,11.633545875549316,105.11076354980469
33950,-17.606775283813477,8.447781562805176,547.3128051757812,-7.4840288162231445
33951,-17.606775283813477,8.447781562805176,547.3128051757812,-7.4840288162231445
33952,6.86035267222912e-13,5.859493885200582e+25,-1.7855016118669342e+21,2.394218083929089e+29
33953,-1.4267203127378952e-20,8.02931072324542e-12,6.5977860322822324e-21,-2.20327464606207e-10
33954,1.1018537644791326e-11,404445696.0,2.3267013353176557e-33,1.5360179877505876e+31
33955,-1.7626239651579505e+34,5.912199490022421e+21,5.944644776434416e-09,1.1298207741058344e+32
33956,4.9195209856587497e-36,-0.002384297316893935,-4.195374011993408,-7.737376558885077e-27
33957,-1632315.875,-1.4596453496784022e+21,1.433728680358997e+25,1.8018387790309169e-37
33958,7.969858570004261e-23,1.5210123217470554e-28,-3.733881104380605e-32,1.8049571792744246e-07
33959,18976.412109375,-3.1454193129694953e+19,-1.5809351689428376e+22,2.2658767234148434e-19
33960,0.5364008545875549,-29.952255249023438,13.971809387207031,27.97132682800293
33961,4.009066219891359e-23,-1.1251944265211478e-08,-1.6150535431123363e+37,-26619091615744.0
33962,1255484.0,5.181744976289579e-35,1.6383911682521088e+28,2.7427839822895514e+18
33963,-4.805822300113505e-06,2.0601078390432924e-36,-1.1402901247184793e+37,-2.4396793025567974e+27
33964,1.3474320132575608e-36,-2.3163523210737496e+24,-569.0292358398438,-1.1839876215341056e+16
33965,-4.764301300048828,7.570565223693848,6.4209160804748535,31.987953186035156
33966,-4.764301300048828,7.570565223693848,6.4209160804748535,31.987953186035156
33967,27.970735549926758,-0.37594765424728394,-9.173791885375977,6.457992076873779
33968,1.5299352774891966e+31,-1.642445688382229e-19,3.8928794232508e-26,-3.0277903079986572
33969,27.970623016357422,2.9275588989257812,-11.356254577636719,6.920616626739502
33970,52042072064.0,1.2889837400613982e+38,-2.2687879319116448e+23,53158113968128.0
33971,6.726904321219934e-16,-1.2792983824154145e+38,-103883808768.0,1.1504048416099977e-05
33972,12.557259559631348,27.98299789428711,-9.96247673034668,-29.632314682006836
33973,-3.734798935808384e+27,-1.076208891968855e-14,2.1465012588011388e-14,-1.870117042241131e+27
33974,-1.3259821937227626e-34,-3.2709038125246054e+17,-12352676167680.0,-7.645755367114051e+35
33975,5.965482711791992,27.976224899291992,4.210761070251465,1.7642143964767456
33976,0.05523860082030296,-9.869465194796788e+21,-4.8132701541745574e-23,62613794816.0
33977,3.867926766742528e-26,-2.804584564586321e-09,-13010662400.0,2.311240132257808e-05
33978,-7.704282457241496e-26,7.46110725402832,1.2531114162876177e-35,2.498269931788219e+24
33979,5.804752734833694e-34,1.6370704361173121e-19,-12348.0048828125,-8.731305673930834e+17
33980,-1.2486374085281921e-29,4.031264676384363e+28,-7.301051824913063e+24,-139322982400.0
33981,27.932109832763672,22.8096981048584,-14.545157432556152,12.356440544128418
33982,-1.196438749265966e+29,772.0068359375,-1.8061751916320645e-07,2.2827759322102725e+23
33983,9.640941436115354e+16,1.9244663285407333e+35,-4.476622812242973e+31,-3660.0791015625
33984,-15.348833084106445,9.443706512451172,27.93972396850586,9.832930564880371
33985,-15.348833084106445,9.443706512451172,27.93972396850586,9.832930564880371
33986,-25.643558502197266,17.115888595581055,14.505434036254883,27.979509353637695
33987,13.307394981384277,27.94106674194336,-13.739795684814453,-13.256463050842285
33988,3.050572857290995e-36,215022108672.0,-1.9851270313044641e+27,59048852.0
33989,27.960710525512695,-11.519371032714844,-12.048501968383789,8.159019470214844
33990,16.710308074951172,9.677733421325684,27.954734802246094,19.633787155151367
33991,11.82093620300293,27.95554542541504,21.99949836730957,-6.669175148010254
33992,28.493310928344727,-21.61989402770996,-7.86654806137085,10.44455623626709
33993,13.679838180541992,-0.22677801549434662,7.358364582061768,27.98149871826172
33994,10.418888092041016,27.977434158325195,13.90054988861084,16.364990234375
33995,-2.2789816011775554e-36,1.8012018188073853e-07,2.2844874802126583e+23,3.8085728077150457e-29
33996,48.261993408203125,6.887823102673385e-13,2.284065042567611e+23,
33997,30.020946502685547,-11.073963165283203,25.569568634033203,12.78952693939209
33998,723995.0625,-2.7799751041340003e-27,-79490.2890625,1.2836707494957827e-26
33999,-1.0246024196876297e-16,-1.3978094144379834e+37,4.480204068043265e-21,5.573178714257665e-05
34000,9.43471908569336,27.98027801513672,15.668781280517578,-22.586572647094727
34001,27.98048973083496,-27.370264053344727,-7.161450386047363,13.023398399353027
34002,27.953603744506836,14.16994571685791,11.84320068359375,8.726553916931152
34003,-7.053071460205729e-10,1.804433082952528e-07,-2.792608473195927e-37,1.0980992157239022e-11
34004,27.967464447021484,15.65041732788086,7.130244255065918,8.321168899536133
34005,-1.6843166972947117e-37,-2.4413730345780144e+20,-511641223168.0,7.169685806308166e-34
34006,5.141923247186124e-15,-2.4330669361811075e-16,-1.4844328805524727e+20,-1.6303121352923e-10
34007,-1.5885008906479925e-05,1.107991272555641e+21,-1.0937544953276273e+25,1.4796105970406066e+31
34008,-1.4884606704222202e-31,1.4205436732260998e-37,-9.830825380326106e+32,-5.776740181318019e-06
34009,2.8054512046793434e-09,-3.840078517067963e+30,5.972074128872394e-31,4.870765422132761e-27
34010,9.328021417471874e-20,-1.3765269386567525e-06,150595780608.0,1.0146052297721108e+37
34011,-6.044438691787946e-07,-4.6095419911629963e-26,6.631877556012319e+17,6.82924385003357e-20
34012,-1643364352000.0,1.75559927706459e-10,-2.330755152617798e+26,2.343788330708196e+26
34013,28.999752044677734,7.173213958740234,-13.159754753112793,7.690902233123779
34014,28.999752044677734,7.173213958740234,-13.159754753112793,7.690902233123779
34015,-1.2460261645867892e+35,,9.963960887744566e-24,-3.4925217198165197e+18
34016,4.5692769610548256e-39,-4756474368.0,747650496.0,5.932797080276941e-07
34017,19.835615158081055,-7.268021583557129,9.681998252868652,27.995298385620117
34018,-10.167302131652832,-19.919376373291016,10.176363945007324,27.963172912597656
34019,-2.3834483324504413e-30,415281446912.0,6.11875704433962e+31,53288321941504.0
34020,18.146404266357422,-14.044633865356445,10.418458938598633,27.954696655273438
34021,-13.680118560791016,9.66712474822998,30.95393180847168,26.415203094482422
34022,-3.570916362605203e-07,-2.394056012311397e+29,-1.763370699459088e-10,2.1791779296641024e+17
34023,-3.7507079981933615e+27,-1.3915464241109795e+19,-0.011803517118096352,-1.4584333670675621e+25
34024,-1.8400432188879086e-28,-1066257022976.0,-5.681434847830001e-16,5.699678600891551e-33
34025,-1.3963207800961231e-27,3.7171049779781273e-31,2.231187283541214e-11,1.4524183015304724e+18
34026,-1.3963207800961231e-27,3.7171049779781273e-31,2.231187283541214e-11,1.4524183015304724e+18
34027,8.23989200592041,27.971311569213867,19.961801528930664,19.24248695373535
34028,-8.631224068800236e-10,2.871600455625369e+19,-2.230565177008259e-10,1.421382249725573e+32
34029,-1.8591701927496935e+20,-300430944.0,8.898522369246893e-36,8.613334261023375e+17
34030,0.00024057131668087095,5.385205673826688e+33,4.736773263578252e-18,-1.352640393176856e+36
34031,-405883072.0,2.5672879801700897e+38,13322879500288.0,105831945207808.0
34032,-3.9863104226749916e-23,-3251420928.0,5.570022992024856e+19,4.1054460141169945e-20
34033,-4.4550683650881346e+26,-0.0022164296824485064,1.4461385422492867e-09,-1.8465926227893974e-18
34034,4.0092107392091955e-23,-8.156021519288167e-20,786982.8125,-0.00018381875997874886
34035,3.2539937496185303,122.12699127197266,-2.0101098385474742e-27,-1.0203612216662426e+17
34036,27.962194442749023,4.18923282623291,-6.885200500488281,6.302447319030762
34037,8.661536850785075e+17,2.3756107003564467e-30,-1.0023041047519283e-23,-3402272570605568.0
34038,-18.00872230529785,12.127779960632324,27.91452980041504,2.6251025199890137
34039,-2.1678438349291513e+36,-29.406753540039062,-1.849373060361093e+17,3.099519994361191e-33
34040,-16.381383895874023,8.770959854125977,27.97270393371582,-3.884450674057007
34041,3.4592181435998154e-28,-1260070390202368.0,2.3888427042382292e-29,-6.604668529570705e+32
34042,-49631.5625,-1.4081483756811508e-09,49545.640625,-3241154560.0
34043,6.602045644112469e+33,-1.5187310464663498e+26,-1.5932193398841685e-30,-7.469645908971453e-22
34044,5.014338865217901e-29,-1.3820778909454018e-30,-4.0701171301548547e-19,1.6802722650181783e+37
34045,-1.4442121543806197e-12,7.126706716778955e+19,-2.916633578431866e+30,-2.7050222862257357e+17
34046,-1.153139251254896e-21,-2.3187261533034406e-23,-5.478937303848852e-09,-3.461562942542598e+24
34047,-0.00614188564941287,-5.589349145563551e+29,-3.482144958777488e+31,-5.394514349110757e-11
34048,-4.151920663444948e-35,-1.241216576412608e+19,-2.968020771119905e-21,-5.448488335974054e+23
34049,1.8673894028320426e-11,-9.706349681674687e-24,-3.4392418534540067e-38,4.764049899701835e-30
34050,-9.06425604097386e-33,5.799083879765021e-09,276260332765184.0,-8.446648870792661e-13
34051,-102435127296.0,-9.112639698398505e-36,849840212803584.0,-2.755177162805378e-12
34052,-2.928529966068936e+37,-271858175836160.0,-7.106943545025495e+18,-4.6908502554288134e-05
34053,-5.446283340454102,10.907995223999023,172.66590881347656,14.735456466674805
34054,8.52416028668078e+37,-0.0002780010981950909,3.741854024402307e-24,-3.811962833034281e+19
34055,-4.2245609002114146e-14,-4.4344083806604614e+27,6.714947344100537e-26,1.033454814842624e-39
34056,-1648700.125,-2.930749920726671e-18,1.2224278123085242e-07,-2.1053744317518855e-38
34057,-1648700.125,-2.930749920726671e-18,1.2224278123085242e-07,-2.1053744317518855e-38
34058,1.3108302732794273e-19,-6588405207007232.0,8.150985974082017e-31,-311811.125
34059,28.027442932128906,15.428131103515625,7.946573257446289,8.377734184265137
34060,0.00018387219461146742,-6.144602911222325e+31,-1.635549070025068e-19,4.575613626564031e+23
34061,21.19780921936035,2.0424909591674805,9.753637313842773,27.964143753051758
34062,21.19780921936035,2.0424909591674805,9.753637313842773,27.964143753051758
34063,-1266.0224609375,4.798400361137033e+30,-4.7381971774545794e-20,224032389595136.0
34064,-1266.0224609375,4.798400361137033e+30,-4.7381971774545794e-20,224032389595136.0
34065,0.43213823437690735,-6.012025877133453e-10,-2.246408485007123e-06,5.960644965211396e-15
34066,-1.959210174182011e+33,0.04710347577929497,3252672256.0,-5.75473859498743e-06
34067,-10.163590431213379,7.916080951690674,29.978839874267578,-26.505615234375
34068,-6.2633978370568575e+35,-1.748504258047845e-10,-1.4910442985312355e-22,4.746217544778734e+34
34069,-2.7216799131381427e+38,-4.19568806364623e-07,-4.240125595636051e+29,-6.530857184865819e-19
34070,-1.9960284377821113e-35,-3.3131427640817824e+38,-3.9317722170665206e+18,1.465670022487731e+20
34071,1.4358193472430567e+36,7.653549516829555e+36,-2.1100043257333172e-24,1.6720237932914273e-13
34072,8.857310604071245e-05,-8072.10107421875,-7.366968270155602e-32,-47485271670784.0
34073,7.706082820892334,-16.951719284057617,8.790197372436523,28.15789222717285
34074,-178.75450134277344,-7.739192307859482e+19,2.009051395723467e+20,-6.99614929544623e-06
34075,2366650449920.0,-110091420303360.0,-1.7054442265588814e+31,1.3155305111922644e-07
34076,2.844989457020517e+25,-9.831995793003675e-32,-4.164908152963794e-22,1.7312065666030764e+19
34077,-0.1093347892165184,-22.807676315307617,10.37735366821289,27.9447078704834
34078,2.4416018222241594e+24,6.479455727314474e-35,2.810957716592455e-11,1.3941045366727689e-11
34079,13.592698097229004,12.30303955078125,28.103620529174805,4.216841697692871
34080,-2.2646787607495586e-36,2.5671080751969054e+38,-7.184507921920158e-07,13322965483520.0
34081,-3176428.0,4.5593249505715785e-36,9.958733895386571e-24,6.248628366975789e-25
34082,1.026360614956325e-20,-1.0868033349432115e+17,12646294.0,1.4572746809554323e+25
34083,-5808367.5,1.315882459421737e+17,-0.04828052222728729,-2.7060064990224183e+24
34084,27.971946716308594,-4.215394496917725,17.43128204345703,8.56556224822998
34085,1856036608.0,1.5323997436551095e-28,-1671491456.0,-6.255796497191384e-28
34086,-8.778756542217887e-23,-3.4478358115502036e-21,2.787668845287614e+35,-4.34098584321651e-34
34087,-1.676897066063348e-16,775.490478515625,-0.005890528671443462,-1.6791136454071941e-16
34088,-5.414715917562982e-37,-8.923316610647493e+30,4.384641699264652e-16,-2.932419642550349e-22
34089,2.0572671880689496e+23,-6.028540979196283e+22,1.0061219777501593e-30,5.8573311889253804e+26
34090,52050870272.0,2.505129173155644e-24,6.101153952306811e-28,-48.3414306640625
34091,52050870272.0,2.505129173155644e-24,6.101153952306811e-28,-48.3414306640625
34092,52050870272.0,2.505129173155644e-24,6.101153952306811e-28,-48.3414306640625
34093,17.266752243041992,7.031177997589111,-26.85190773010254,12.746389389038086
34094,208170385408.0,-101681000.0,5.104422507933196e-21,-1.5623412414615098e-25
34095,7.452983652040247e-22,-1.0637268853244429e+24,1.6068510147456636e-16,-4.5280246153681615e-35
34096,-33320298496.0,-78778144.0,-3.8220301374200585e+20,2.451671851617525e+33
34097,4.3268077716071726e-26,1.1448662537233414e+21,2.6979240140968295e-19,-6.622475368580795e+33
34098,10.058511734008789,28.260629653930664,14.425651550292969,-17.353166580200195
34099,-2.998951821454196e+28,12.078035354614258,0.18933074176311493,1.220144701392848e-27
34100,-15.019570350646973,19.057132720947266,11.012735366821289,27.973922729492188
34101,3.5615410177070337e-38,-2.7844437082078446e+19,-211688133492736.0,-2.8741033020196483e-06
34102,-1.9573969015094679e+33,-2.8848103033004867e-34,3.626059993965047e-35,-9.600144157743937e+29
34103,44369788.0,-1838.046875,-0.00073911965591833,-3.638082191059766e-08
34104,1.6505782685192655e-31,-6.271203771970673e-16,-13606726656.0,-71810.2421875
34105,1.6505782685192655e-31,-6.271203771970673e-16,-13606726656.0,-71810.2421875
34106,7.5611110808249e-24,-4727028.0,3.958058924016794e-14,-4.6120699153107125e-06
34107,-9.129421184020304e+23,1.442954044250655e-06,-3.4806414966784e+18,-5.834132746764558e-34
34108,-2.68576116178944e+16,51847548928.0,2.5057596702341418e-24,9.978333883582012e+35
34109,-4.133050441741943,-1.376700340470823e+26,1.4014461051310183e-37,-1.4945604621740089e+26
34110,-3.533519865595025e-10,-4.394332664164825e-30,139196752.0,-264711.40625
34111,-1.4940939888071712e-16,-4.279559107089881e-07,-2260778240.0,1.2624430160360243e+17
34112,-4.396435299147683e-11,-50822556.0,-6.413284164056168e-22,1.2556372339461915e+35
34113,-4.396435299147683e-11,-50822556.0,-6.413284164056168e-22,1.2556372339461915e+35
34114,6.275782585144043,27.957971572875977,27.942495346069336,4.947873592376709
34115,-4.906566619873047,10.271379470825195,28.124126434326172,-16.375404357910156
34116,2.393958353772531e+29,8.040499862549222e+36,-4.011653041816513e+36,3252664832.0
34117,-2.1909954753263072e-11,-2.727672311657267e+16,207511453696.0,-3.492515672502567e+18
34118,-3.859828082153349e-11,7.907218388003406e-38,-1.828026441931464e+33,1.8612718117925723e-29
34119,3.524402159005291e-10,5.646774978994749e-37,-0.00018424075096845627,-7.053038708626502e-10
34120,27.961896896362305,-5.461869239807129,-8.854704856872559,6.690070152282715
